ETF 코드,ETF 이름,테마_x,현재가_x,전일 대비,전일 대비 부호,전일 대비율,누적 거래량,주식 상한가,주식 하한가,전일 종가,시가,최고가,최저가,ETF 순자산 총액,ETF 유통 순자산 총액,ETF 구성 종목 수,ETF 배당 주기,괴리율,ETF 연중 최고가,ETF 연중 최저가,12개월 전 종가,12개월 수익률,12개월 변동성,최대 손실률,평균 성장률,연중 최고가 대비 현재가 비율,성과 점수,안정성 점수,유동성 점수,펀더멘털 점수,최종 점수,최종 환산 점수,Unnamed: 0,ETF,CAGR,변동성,샤프지수,테마_y,현재가_y,소개,투자포인트
381170,TIGER 미국테크TOP10 INDXX,빅테크,24645,570,2,2.37,2544212,31295,16855,24075,24405,24670,24405,30027,3045487500000,11,2,-0.06,24670,14550,24074.44,2.37,1232.25,-41.02,0.02,99.9,0.81,0.06,0.62,0.73,0.67,100.0,0,TIGER 미국테크TOP10 INDXX,0.28,0.24,1.17,빅테크,24645,"""Indxx US Tech Top 10 Index""를 기초지수로 하며 순자산가치의 일간변동률을 기초지수의 일간변동률과 유사하도록 운용하는 ETF",미국의 빅테크 10개 기업에 집중 투자하는 ETF
457480,ACE 테슬라밸류체인액티브,차세대모빌리티,17905,1115,2,6.64,3121380,21825,11755,16790,17795,17935,17500,5983,592687000000,24,2,2.08,17935,8225,16790.14,6.64,895.25,-54.14,0.07,99.83,1.0,0.05,0.24,0.21,0.6,89.32,4,ACE 테슬라밸류체인액티브,0.47,0.48,0.98,차세대모빌리티,17905,"액티브상장지수펀드로 ""Bloomberg EV Supporters Plus Tesla Price Return Index""를 비교지수로 하여 비교지수 대비 초과 성과를 목표로 비중 변경 및 비교지수 구성종목 이외의 종목을 선별적으로 편입하여 운용하는 ETF","테슬라와 테슬라 밸류체인에 포함되는 배터리, 전기차 부품, 반도체, 제조장비, 충전 관련 글로벌 기업에 분산투자하는 액티브 ETF"
371460,TIGER 차이나전기차SOLACTIVE,차세대모빌리티,9470,65,2,0.69,1378311,12225,6585,9405,9415,9565,9370,17753,1812155400000,41,2,-0.52,10205,6080,9405.1,0.69,473.5,-40.42,0.01,92.8,0.71,0.11,0.36,0.53,0.53,78.77,1,TIGER 차이나전기차SOLACTIVE,-0.02,0.34,-0.07,차세대모빌리티,9470,"""Solactive China Electric Vehicle Index(Net Total Return)""를 기초지수로 하며 순자산가치의 일간변동률을 기초지수의 일간변동률과 유사하도록 운용하는 ETF","가장 빠르게 성장하고 있으며, 미래에 가장 큰 소비 시장으로 기대되는 중국 전기차 관련 기업에 투자하는 ETF"
495940,RISE 미국AI테크액티브,로보틱스 & AI,11150,405,2,3.77,356237,13965,7525,10745,11045,11170,10915,160,15043000000,16,2,0.57,11170,9745,10744.92,3.77,557.5,-12.76,0.04,99.82,0.87,0.31,0.02,0.05,0.48,71.31,73,RISE 미국AI테크액티브,4.8,0.28,17.29,로보틱스 & AI,11150,"액티브상장지수펀드로 ""Solactive US AI Tech Active Index PR""를 비교지수로 하여 비교지수 대비 초과 성과를 목표로 비중 변경 및 비교지수 구성종목 이외의 종목을 선별적으로 편입하여 운용하는 ETF",미국에 상장된 AI 관련 기업에 투자하는 ETF
456600,TIMEFOLIO 글로벌AI인공지능액티브,로보틱스 & AI,26590,895,2,3.48,312386,33400,17990,25695,26000,26590,26000,2645,261061200000,36,2,0.62,26590,13840,25695.79,3.48,1329.5,-47.95,0.03,100.0,0.86,0.04,0.06,0.17,0.47,69.96,12,TIMEFOLIO 글로벌AI인공지능액티브,0.82,0.29,2.85,로보틱스 & AI,26590,"액티브상장지수펀드로 ""Solactive Global Artificial Intelligence Index(PR)""를 비교지수로 하여 비교지수 대비 초과 성과를 목표로 비중 변경 및 비교지수 구성종목 이외의 종목을 선별적으로 편입하여 운용하는 ETF","글로벌 AI인공지능 산업 관련 주식에 대하여, 개별종목에 대한 유동성과 Valuation 및 기업 이벤트 분석을 통해 종목 선정 및 비중을 결정하여 투자하는 ETF"
465610,ACE 미국빅테크TOP7 Plus레버리지(합성),빅테크,28710,1345,2,4.92,82541,43775,10955,27365,27970,28825,27930,820,0,4,12,-0.05,28825,10315,27363.71,4.92,1435.5,-64.22,0.05,99.6,0.92,0.02,0.0,0.03,0.47,69.78,37,ACE 미국빅테크TOP7 Plus레버리지(합성),1.33,0.51,2.59,빅테크,28710,"""Solactive US Big Tech Top 7 Plus Price Return Index""를 기초지수로 하여 기초지수의 일일수익률 2배(X2) 추종을 목적으로 하는 ETF(합성은 증권사에서 제공하는 장외파생상품인 TRS를 통해 투자하는 방식)",미국 빅테크 관련 대표기업으로 구성된 지수인 Solactive US Big Tech Top 7 Plus의 일간 변동폭을 레버리지를 통해 2배의 손익 효과를 추종하도록 투자하는 ETF
494180,TIMEFOLIO 글로벌소비트렌드액티브,내수소비,11630,360,2,3.19,169748,14650,7890,11270,11545,11630,11500,84,8452500000,38,2,0.35,11630,9535,11270.47,3.19,581.5,-18.01,0.03,100.0,0.85,0.22,0.01,0.11,0.46,68.63,113,TIMEFOLIO 글로벌소비트렌드액티브,1.84,0.23,8.04,내수소비,11630,"액티브상장지수펀드로 ""Solactive 뉴에이지컨수머지수""를 비교지수로 하여 비교지수 대비 초과 성과를 목표로 비중 변경 및 비교지수 구성종목 이외의 종목을 선별적으로 편입하여 운용하는 ETF","기술력, 성장성, 재무건전성, 시가총액 등을 기반으로 향후 폭발적인 성장이 기대 되는 글로벌 소비재 및 서비스 기업에 투자하며 적극적으로 매매를 하는 액티브 ETF"
411420,KODEX 미국메타버스나스닥액티브,메타버스,16175,575,2,3.69,88069,20280,10920,15600,15700,16175,15700,581,0,30,2,0.77,16175,8645,15599.38,3.69,808.75,-46.55,0.04,100.0,0.87,0.07,0.0,0.1,0.45,67.61,43,KODEX 미국메타버스나스닥액티브,0.15,0.28,0.56,메타버스,16175,"액티브상장지수펀드로 ""Nasdaq Yewno Metaverse Index (Price Return)""를 비교지수로 하여 비교지수 대비 초과 성과를 목표로 비중 변경 및 비교지수 구성종목 이외의 종목을 선별적으로 편입하여 운용하는 ETF","1. 미국 대표 메타버스 기업들에 투자할 수 있는 ETF
- 메타버스는 포스트 인터넷 시대를 주도할 게임 체인저로서 향후 성장이 기대되는 대표적인 산업 중 하나로, 
  많은 글로벌 빅테크 기업들이 메타버스를 미래의 핵심 사업으로 구상하고 있습니다.
- KODEX 미국메타버스나스닥액티브 ETF는 미국에 상장된 메타버스 관련 주요기업들에 투자하는 ETF입니다.

2. 알파를 추구하며 적극적으로 운용하는 '액티브' ETF
- 실시간으로 거래가능한 ETF의 특성과, 투자종목과 비중을 적극적으로 조정할 수 있는 액티브 펀드의 특성을 동시에 가지고 있습니다.
- 액티브 ETF는 비교지수와의 상관계수 0.7 이상을 유지하면서, 적극적으로 알파를 추구할 수 있습니다.(일반 ETF : 0.9 이상)"
481180,SOL 미국AI소프트웨어,로보틱스 & AI,14160,405,2,2.94,1296864,17880,9630,13755,14010,14205,13925,981,0,16,2,0.78,14205,9300,13755.59,2.94,708.0,-34.53,0.03,99.68,0.83,0.1,0.06,0.07,0.45,67.56,29,SOL 미국AI소프트웨어,0.73,0.27,2.76,로보틱스 & AI,14160,"""KEDI 미국AI소프트웨어지수(PR)""를 기초지수로 하며 순자산가치의 일간변동률을 기초지수의 일간변동률과 유사하도록 운용하는 ETF",미국의 AI 소프트웨어 산업을 대표하는 기업에 투자하는 ETF
487910,ACE 인도컨슈머파워액티브,내수소비,10725,250,2,2.39,42786,13615,7335,10475,10600,10730,10535,519,0,17,2,0.23,10840,9820,10474.66,2.39,536.25,-9.41,0.02,98.94,0.81,0.42,0.0,0.06,0.45,67.54,45,ACE 인도컨슈머파워액티브,0.29,0.2,1.4,내수소비,10725,"액티브상장지수펀드로 ""Indxx Inida Super Consumption Index""를 비교지수로 하여 비교지수 대비 초과 성과를 목표로 비중 변경 및 비교지수 구성종목 이외의 종목을 선별적으로 편입하여 운용하는 ETF","인도 소비 관련 기업 중 장기 성장 가능성이 높은 가전, 자동차, 헬스케어 관련 기업에 투자하는 ETF"
